PROCÈS DE MAZAN - "Un procès ne m'a autant donne envie de changer de sexe... Si, quand on découvre les horreurs dont l'homme est capable"	https://audio.audiomeans.fr/file/nvPVUluDrr/812b2d19-d4c6-49c2-8716-70039c2c2d18.mp3?_=1734421084	3.24 MB	03:32	Ecoutez Le 2ème œil de Philippe Caverivière du 17 décembre 2024.	
"Bayrou, c'est un autre rapport au temps... dans le Lièvre et la Tortue il serait la limace derrière la Tortue"	https://audio.audiomeans.fr/file/nvPVUluDrr/6a8ed655-cf7f-40f8-a474-357f717f6d0b.mp3?_=1734419281	4.98 MB	05:26	Ecoutez L'oeil de Philippe Caverivière du 17 décembre 2024.	
"Le concours Miss France, c'était surtout la finale du championnat de France des haters !"	https://audio.audiomeans.fr/file/nvPVUluDrr/920f2cb8-b01a-4d68-b1f5-e253a65137a1.mp3?_=1734334680	4.18 MB	04:34	Ecoutez Le 2ème œil de Philippe Caverivière du 16 décembre 2024.	
"Matignon, c'est un tour de rodéo sur un taureau épileptique avec un piment dans le rectum"	https://audio.audiomeans.fr/file/nvPVUluDrr/e9f90725-2002-4232-9b15-97848885f4ae.mp3?_=1734332881	5.12 MB	05:35	Ecoutez L'oeil de Philippe Caverivière du 16 décembre 2024.	
ARCHIVE - La chronique du 4 septembre 2019	https://audio.audiomeans.fr/file/nvPVUluDrr/b1f11e0e-4df8-486b-9030-33489efa7aac.mp3?_=1733330583	3.86 MB	04:13	Chaque dimanche, découvrez une archive de Philippe Caverivière. Arrivé à RTL Soir en 2019, l'humoriste tenait une chronique tous les mercredi, au micro de Thomas Sotto. 	
BEST OF - Ukraine, Nouvelle-Calédonie, États-Unis... Caverivière face aux spécialistes internationaux	https://audio.audiomeans.fr/file/nvPVUluDrr/e521e2ee-0240-42b8-8eee-157cc271b9d6.mp3?_=1733395081	4.57 MB	04:59	Chaque samedi, découvrez une compilation thématisée des meilleurs chroniques de Philippe Caverivière ! Dans ce best of, l'humoriste fait face à Bernard Guetta, spécialiste de géopolitique internationale, Nathalie Paolucci, fille d'un vétéran américain qui a débarqué sur Utah Beach ou encore le député de la Nouvelle-Calédonie, Philippe Dunoyer.	
"Le pape François va découvrir la légendaire hospitalité des habitants de l'île de beauté"	https://audio.audiomeans.fr/file/nvPVUluDrr/d650e707-cca2-45be-b2e1-0f876bbe26dd.mp3?_=1734075484	3.04 MB	03:19	Ecoutez Le 2ème œil de Philippe Caverivière du 13 décembre 2024.	
"Un nouveau premier ministre un vendredi 13... faut pas être superstitieux, déjà qu'on les garde pas longtemps"	https://audio.audiomeans.fr/file/nvPVUluDrr/015446aa-92ac-4e47-86a8-25352745b23d.mp3?_=1734073680	5.33 MB	05:49	Ecoutez L'oeil de Philippe Caverivière du 13 décembre 2024.	
"Y'a plus de chances de voir un char de la CGT dans les rues de Riyad qu'un char de gay pride"	https://audio.audiomeans.fr/file/nvPVUluDrr/37a5bf6e-6b9d-439e-b101-a36acc16d1e2.mp3?_=1733989084	3.51 MB	03:50	Ecoutez Le 2ème œil de Philippe Caverivière du 12 décembre 2024.	
"À part en nommant un morceau de tofu à Matignon, Macron ne peut pas faire plus fade que Bayrou"	https://audio.audiomeans.fr/file/nvPVUluDrr/02685603-add5-4601-a280-6e38e720c8b7.mp3?_=1733987281	5.14 MB	05:36	Ecoutez L'oeil de Philippe Caverivière du 12 décembre 2024.	
NOËL - 2. Nathalie Renoux, Lorànt Deutsch, Philippe Caverivière et Alex Vizorek lisent "Le chat Botté"	https://audio.audiomeans.fr/file/nvPVUluDrr/b54f65f6-734b-4fc3-9b5e-62f66e48edcf.mp3?_=1733910630	8.66 MB	09:27	LIS-MOI UNE HISTOIRE... DE NOËL - Pour patienter jusqu'au 24 décembre, les grandes voix de RTL offrent chaque jour un conte merveilleux. Découvrez aujourd'hui l'histoire d'un chat rusé qui n'hésite pas à tricher un peu pour offrir le pouvoir, la fortune et la main d'une princesse à son pauvre maitre. "Le chat botté", de Charles Perrault, est lue par Nathalie Renoux, Lorànt Deutsch Philippe Caverivière et Alex Vizorek.
"Lis-moi une histoire" est un podcast présenté par Laurent Marsick. Chaque épisode, vous propose une histoire passionnante, fascinante, instructive.	
"Bachar al-Assad : de boucher en Syrie à ophtalmo en Russie... Il faut séparer l'homme de l'orthoptiste"	https://audio.audiomeans.fr/file/nvPVUluDrr/707ee728-f2c9-4668-8978-7519cf1d66f9.mp3?_=1733902681	3.05 MB	03:20	Ecoutez Le 2ème œil de Philippe Caverivière du 11 décembre 2024.	
"Emmanuel Macron a fait prépa, Sciences Po, Normal Sup mais dans sa tête il a un enfant bloqué en CE2"	https://audio.audiomeans.fr/file/nvPVUluDrr/99a1d32d-179e-4eb4-9653-6e31f7b483f5.mp3?_=1733900881	5.07 MB	05:32	Ecoutez L'oeil de Philippe Caverivière du 11 décembre 2024.	
Caverivière s'amuse d'un article consacré à Vizorek "un massage naturiste au Petit Bambou avec finition"	https://audio.audiomeans.fr/file/nvPVUluDrr/20d82792-6a0e-405f-88b7-b6a210920750.mp3?_=1733819015	3.45 MB	03:46	Ecoutez Le 2ème œil de Philippe Caverivière du 10 décembre 2024.	
"Bachar al-Assad, on l'appelait 'le boucher de Damas', maintenant c'est 'le planqué de Moscou'"	https://audio.audiomeans.fr/file/nvPVUluDrr/0052a4bf-adfd-4a10-be4e-62cab796fa4b.mp3?_=1733819087	4.27 MB	04:40	Ecoutez L'oeil de Philippe Caverivière du 10 décembre 2024.	
"Les chasseurs boivent à mon avis... pour oublier qu'ils chassent"	https://audio.audiomeans.fr/file/nvPVUluDrr/6d2bfc2b-0c33-4019-ad24-f324ceac2564.mp3?_=1733729880	3.31 MB	03:36	Ecoutez Le 2ème œil de Philippe Caverivière du 09 décembre 2024.	
"Emmanuel Macron, les seuls trucs qu'il réussit c'est les cérémonies"	https://audio.audiomeans.fr/file/nvPVUluDrr/624d3abc-6f0e-4cbb-accb-fb6747e3a9a9.mp3?_=1733728081	5.22 MB	05:42	Ecoutez L'oeil de Philippe Caverivière du 09 décembre 2024.	
ARCHIVE - La première chronique de Philippe Caverivière sur RTL	https://audio.audiomeans.fr/file/nvPVUluDrr/411e48fc-4460-4a70-aaed-728474ce92ea.mp3?_=1733318881	3.8 MB	04:09	Chaque dimanche, découvrez une archive de Philippe Caverivière. Arrivé à RTL Soir en 2019, l'humoriste a fait sa première chronique au micro de Thomas Sotto le 28 août 2019. 	
BEST OF - Notre Dame, Abbé Pierre, reconversion... Caverivière face aux spécialistes de la religion	https://audio.audiomeans.fr/file/nvPVUluDrr/1491467c-9e39-443d-b139-6649209ee4b6.mp3?_=1733396581	7.71 MB	08:25	Chaque samedi, découvrez une compilation thématisée des meilleurs chroniques de Philippe Caverivière ! Dans ce best of, l'humoriste fait face au Père Matthieu, prêtre catholique et vidéaste français, Philippe Jost, président chargé de la conservation et de la restauration de la cathédrale Notre-Dame de Paris ou encore Richard Malka, connu notamment pour être l'avocat de l'hebdomadaire satirique "Charlie Hebdo". 	
NOËL - 6. Philippe Caverivière, Yves Calvi et Jérôme Florin lisent "Le paysan et le diable"	https://audio.audiomeans.fr/file/nvPVUluDrr/af098b98-feaa-45fb-a240-6c4a9a7261cf.mp3?_=1733477466	2.84 MB	03:06	LIS-MOI UNE HISTOIRE... DE NOËL - Pour patienter jusqu'au 24 décembre, les grandes voix de RTL offrent chaque jour un conte merveilleux. Découvrez aujourd'hui une histoire pleine de malice et de diablerie. "Le paysan et le diable" est un conte des frères Grimm lu par Philippe Caverivière, Yves Calvi et Jérôme Florin.
"Lis-moi une histoire" est un podcast présenté par Laurent Marsick. Chaque épisode, vous propose une histoire passionnante, fascinante, instructive.	
"Teddy Riner, s'il faut le vanner, autant qu'il soit loin !"	https://audio.audiomeans.fr/file/nvPVUluDrr/8ec07150-9653-409f-ad48-4ddd4ae5fbf2.mp3?_=1733470680	3.07 MB	03:21	Ecoutez Le 2ème œil de Philippe Caverivière du 06 décembre 2024.	
Philippe Caverivière traduit ce qu'a vraiment dit Emmanuel Macron lors de son allocution	https://audio.audiomeans.fr/file/nvPVUluDrr/c43b469f-c7e8-47bf-b2bb-509c240a9ca6.mp3?_=1733468881	4.41 MB	04:49	Ecoutez L'oeil de Philippe Caverivière du 06 décembre 2024.	
"Sébastien Lecornu est dans les petits papiers pour Matignon, c'est vrai qu'il nous faut un militaire à ce poste"	https://audio.audiomeans.fr/file/nvPVUluDrr/864ace2c-c861-4cbb-a9cd-1596b33a5506.mp3?_=1733384581	3.36 MB	03:40	Ecoutez Le 2ème œil de Philippe Caverivière du 05 décembre 2024.	
"Emmanuel Macron va parler à 20 heures, on sait qu'il va nous engueuler"	https://audio.audiomeans.fr/file/nvPVUluDrr/2c2cb36f-ec20-4011-90f5-61637717262d.mp3?_=1733382481	4.47 MB	04:53	Ecoutez L'oeil de Philippe Caverivière du 05 décembre 2024.	
"Michel Barnier c'est un hypnotiseur mais qui ne te fait rien"	https://audio.audiomeans.fr/file/nvPVUluDrr/17f22e79-be55-49cc-8327-4c79bf4e5aa1.mp3?_=1733297880	3.67 MB	04:00	Ecoutez Le 2ème œil de Philippe Caverivière du 04 décembre 2024.	
"Macron veut un nouveau premier ministre sous son sapin... mais il a loupé le black Friday"	https://audio.audiomeans.fr/file/nvPVUluDrr/dd42415a-fe4c-45a8-95e2-8fc939a73df2.mp3?_=1733296081	4.59 MB	05:01	Ecoutez L'oeil de Philippe Caverivière du 04 décembre 2024.	
"Dominique Farrugia c'est le talent, les grandes causes, et une passion pour les 4 roues"	https://audio.audiomeans.fr/file/nvPVUluDrr/f2212784-75df-4070-9855-903c817ac7f8.mp3?_=1733211481	3.19 MB	03:29	Ecoutez Le 2ème œil de Philippe Caverivière du 03 décembre 2024.	
"On réouvre Notre-Dame cette semaine... pour y enterrer Michel Barnier et tout le gouvernement !"	https://audio.audiomeans.fr/file/nvPVUluDrr/63e932e1-6393-4a3f-818a-750170c348df.mp3?_=1733209681	5.38 MB	05:52	Ecoutez L'oeil de Philippe Caverivière du 03 décembre 2024.	
"On entend moins parler des dérives de la 3ème mi-temps au ping-pong"	https://audio.audiomeans.fr/file/nvPVUluDrr/589724c9-b2ce-4a26-9994-b8b8f31eaed5.mp3?_=1733125081	3.29 MB	03:35	Ecoutez Le 2ème œil de Philippe Caverivière du 02 décembre 2024.	
"Jordan Bardella est encore un peu en dessous de Churchill niveau CV... il est meilleur en développé couché !"	https://audio.audiomeans.fr/file/nvPVUluDrr/3fdffdc1-363b-4ac6-b547-38e9d85b1dd3.mp3?_=1733123282	4.82 MB	05:16	Ecoutez L'oeil de Philippe Caverivière du 02 décembre 2024.	
LA VIZO CONFÉRENCE - "Au cas où Eva Longoria nous écoute, moi j'ai un très chouette T2 dans le 7e, si il faut dépanner...."	https://audio.audiomeans.fr/file/nvPVUluDrr/b1f99208-8fa4-424f-8bd7-5b0654851be3.mp3?_=1732181819	4.9 MB	05:21	A cause de la réélection de Donald Trump, certaines rumeurs affirment qu'Eva Longoria veut quitter définitivement les États-Unis...
Ecoutez La Vizo Conférence avec Alex Vizorek du 21 novembre 2024.	
BEST OF - Spécial grèves	https://audio.audiomeans.fr/file/nvPVUluDrr/4b920f8e-16b7-4d79-93c6-875448a9dc70.mp3?_=1732179517	3.18 MB	03:28	Tout l'été, retrouvez chaque jour le meilleur de Philippe Caverivière.	
Philippe Caverivière : le grand retour du jeu "Mouru pas mouru"	https://audio.audiomeans.fr/file/nvPVUluDrr/de8bd3b6-9d25-4a21-ac93-d6e06eb80967.mp3?_=1732865882	3.69 MB	04:02	Ecoutez Le 2ème œil de Philippe Caverivière du 29 novembre 2024.	
"Le RN est très à cheval sur les prix de l'électricité, c'est de famille Jean-Marie Le Pen était un petit producteur d'électricité en Algérie"	https://audio.audiomeans.fr/file/nvPVUluDrr/2f6837ae-30b6-4f72-8042-589c8ab679c6.mp3?_=1732864081	4.99 MB	05:27	Ecoutez L'oeil de Philippe Caverivière du 29 novembre 2024.	
"Un cessez-le-feu entre Israël et le Hezbollah... c'est comme un legging après une raclette... ça peut péter à la tronche de tout le monde !"	https://audio.audiomeans.fr/file/nvPVUluDrr/e58faf55-a67d-4b1a-b0c9-a7446f16bd9d.mp3?_=1732779481	3.22 MB	03:31	Ecoutez Le 2ème œil de Philippe Caverivière du 28 novembre 2024.	
"Emmanuel Macron, c'est plus un président... c'est un turfiste qui pari au PMU toute la journée"	https://audio.audiomeans.fr/file/nvPVUluDrr/23afe0b7-b9e0-4d47-88e4-6844f5006736.mp3?_=1732777681	5.13 MB	05:36	Ecoutez L'oeil de Philippe Caverivière du 28 novembre 2024.	
"Anne Hidalgo ne va pas se représenter, c'est un jour noir pour les entreprises...  Son nom sera donné à un plot de chantier"	https://audio.audiomeans.fr/file/nvPVUluDrr/94802b6f-8086-4a12-81fe-4ab1cab00ed9.mp3?_=1732693081	3.18 MB	03:28	Ecoutez Le 2ème œil de Philippe Caverivière du 27 novembre 2024.	
"Michel Barnier c'est Messmer l'hypnotiseur, il dit juste 'concernant les tarifs de l'électricité...' t'es en sommeil profond"	https://audio.audiomeans.fr/file/nvPVUluDrr/59dcddb2-15a1-41b0-bffd-9cd8c8769c34.mp3?_=1732691281	4.81 MB	05:15	Ecoutez L'oeil de Philippe Caverivière du 27 novembre 2024.	
"Lilian Thuram a toujours été considéré comme le penseur parmi les footballeurs... Les lunettes font intello"	https://audio.audiomeans.fr/file/nvPVUluDrr/354191c2-baf0-44e1-bea1-0da346ba5ad1.mp3?_=1732606681	3.78 MB	04:08	Ecoutez Le 2ème œil de Philippe Caverivière du 26 novembre 2024.	
"Pour faire tomber Michel Barnier ? Pas besoin de Teddy Riner, il suffit d'un peu de verglas"	https://audio.audiomeans.fr/file/nvPVUluDrr/adf2e860-e06e-4b38-9d03-f3a7d6a0aa57.mp3?_=1732604881	4.7 MB	05:08	Ecoutez L'oeil de Philippe Caverivière du 26 novembre 2024.	
"Vocalement le pape François, c'est moins bien que Bono de U2 ou Paul McCartney... Très peu de tubes"	https://audio.audiomeans.fr/file/nvPVUluDrr/85a38a1c-b3b1-4bcd-adb7-c31ff913642b.mp3?_=1732520581	3.45 MB	03:46	Ecoutez Le 2ème œil de Philippe Caverivière du 25 novembre 2024.	
"C'est beau cette mobilisation des académiciens pour Boualem Sansal, mais si il y a bagarre, je vais plutôt vers des CRS"	https://audio.audiomeans.fr/file/nvPVUluDrr/6540f32f-9ec2-415b-8871-87bd3ffa53a2.mp3?_=1732518481	5.57 MB	06:05	Ecoutez L'oeil de Philippe Caverivière du 25 novembre 2024.	
LA VIZO CONFÉRENCE - "Avec Clara Luciani, on est devenu populaire : maintenant, on passe tous les deux sur RTL"	https://audio.audiomeans.fr/file/nvPVUluDrr/a0d7e20d-6ee3-4793-b4e2-ef7081c6ecf9.mp3?_=1732180626	4.1 MB	04:28	"Je dis ça parce qu'avec Clara, on s'est connu sur France Inter, à l'époque où on était émergents tous les deux, une époque où on s'adressait à une niche d'intello de gauche..."
Ecoutez La Vizo Conférence avec Alex Vizorek du 19 novembre 2024.	
BEST OF - Spécial Élections Européennes	https://audio.audiomeans.fr/file/nvPVUluDrr/39a15bbc-bcad-4954-bd95-dcae38a24575.mp3?_=1732179466	2.93 MB	03:12	REDIFF - Tout l'été, retrouvez chaque jour le meilleur de Philippe Caverivière.	
"La France est sous la neige, sous la poudreuse... dire que Pierre Palmade a raté ça"	https://audio.audiomeans.fr/file/nvPVUluDrr/a2790bfb-3312-470c-8e3a-569b1121479a.mp3?_=1732261081	3.41 MB	03:43	Ecoutez Le 2ème œil de Philippe Caverivière du 22 novembre 2024.	
Philippe Caverivière propose à Patrick Martin, patron du Medef, d'être son "copain de vacances"	https://audio.audiomeans.fr/file/nvPVUluDrr/7721ceb0-28c6-4c64-b97e-e84b12db3192.mp3?_=1732259281	4.3 MB	04:42	Ecoutez L'oeil de Philippe Caverivière du 22 novembre 2024.	
"Jimmy Mohamed, c'est le Nagui des artères, le Nikos des prises de tension"	https://audio.audiomeans.fr/file/nvPVUluDrr/06eca20e-850b-4e0e-846e-cf8e486e86ba.mp3?_=1732174981	3.02 MB	03:18	Ecoutez Le 2ème œil de Philippe Caverivière du 21 novembre 2024.	
"Un Noël qui déraille" : Philippe Caverivière imagine la nouvelle comédie romantique de Noël	https://audio.audiomeans.fr/file/nvPVUluDrr/ca3043b8-6a1b-4635-a793-56686ece029d.mp3?_=1732172881	5.08 MB	05:33	Ecoutez L'oeil de Philippe Caverivière du 21 novembre 2024.	
"L'avenir de Pierre Palmade n'est pas rose : soit il va en prison, soit il devient député LFI"	https://audio.audiomeans.fr/file/nvPVUluDrr/90bef788-43da-41f9-b504-261efa1a1c68.mp3?_=1732088281	3.07 MB	03:21	Ecoutez Le 2ème œil de Philippe Caverivière du 20 novembre 2024.	
